,PLATFORM_NUMBER,LATITUDE_min,LATITUDE_max,LONGITUDE_min,LONGITUDE_max,TIME_min,TIME_max
0,1901443,-6.283,-6.19,93.509,94.373,2023-03-03 02:31:14,2023-03-24 14:22:25
1,1901739,2.454,4.766,46.838,51.484,2023-03-10 16:45:25,2023-03-30 07:31:48
2,1901804,-3.2992,-2.5242,54.5551,56.4219,2023-03-09 18:33:20,2023-03-29 18:27:37
3,1901843,-14.39524,-14.3541,64.87782,65.505,2023-03-03 20:38:04,2023-03-23 21:22:44
4,1901897,15.7182,16.3994,57.4092,57.4417,2023-03-03 11:04:15,2023-03-23 11:24:02
5,1901898,13.5608,15.4838,51.7594,52.5229,2023-03-09 21:21:51,2023-03-29 18:37:01
6,1901900,-5.4638,-5.1786,62.1838,62.8101,2023-03-07 06:42:23,2023-03-27 06:47:54
7,1901910,-2.8884,-2.4303,71.9426,72.2506,2023-03-06 00:50:49,2023-03-25 23:23:29
8,1901918,-17.7129,-16.8372,55.7902,56.6582,2023-03-10 00:36:34,2023-03-30 00:45:33
9,1901919,-11.7049,-10.3095,51.2676,53.7246,2023-03-01 01:03:12,2023-03-31 02:22:24
10,1902050,-17.18915,-16.62988,99.5189,99.616,2023-03-10 15:36:23,2023-03-30 11:14:35
11,1902051,-17.99517,-17.81086,97.63131,98.35509,2023-03-02 10:28:02,2023-03-22 06:20:48
12,1902052,-13.24591,-13.05372,84.93658,84.97654,2023-03-06 07:05:55,2023-03-26 04:31:27
13,1902053,-14.08496,-13.19833,80.51052,82.07804,2023-03-02 15:35:08,2023-03-22 11:13:58
14,1902054,-14.17591,-13.99372,92.25133,92.34369,2023-03-03 15:35:23,2023-03-23 10:53:57
15,1902055,-18.30657,-17.94581,97.79156,98.58524,2023-03-05 03:20:26,2023-03-24 22:40:07
16,1902190,-5.0528,-5.0528,40.2066,40.2066,2023-03-22 18:47:39,2023-03-22 18:47:39
17,1902202,-1.8042,0.4779,68.0993,68.883,2023-03-10 20:44:30,2023-03-30 20:40:02
18,1902249,-17.87818,-17.65746,89.82733,90.15834,2023-03-07 01:50:01,2023-03-26 22:08:09
19,1902250,-18.64287,-18.41479,75.37485,76.02703,2023-03-06 15:28:20,2023-03-26 11:15:21
20,1902284,1.4195,1.9433,83.6705,85.3764,2023-03-07 17:50:54,2023-03-27 17:55:19
21,1902285,-4.4844,-3.5789,52.53,53.5271,2023-03-05 18:01:52,2023-03-25 18:17:25
22,1902572,-14.210888333333333,-13.064643333333333,59.023003333333335,59.86928,2023-03-09 19:36:40,2023-03-30 05:29:40
23,2901861,-11.6944,-11.296,87.7466,87.9818,2023-03-07 03:29:31,2023-03-27 01:56:55
24,2901862,-4.81,-4.711,95.441,95.7,2023-03-07 01:57:49,2023-03-26 16:42:03
25,2902182,8.4,8.668,72.929,73.432,2023-03-07 01:20:42,2023-03-26 15:06:52
26,2902183,-5.514,-5.343,97.461,97.476,2023-03-12 17:16:38,2023-03-22 14:38:35
27,2902184,-18.844,-18.819,70.526,70.753,2023-03-15 11:46:13,2023-03-25 11:53:02
28,2902213,-17.465,-16.509,65.812,66.574,2023-03-09 15:51:43,2023-03-29 17:05:56
29,2902215,-0.8,-0.498,88.931,91.62,2023-03-10 15:16:00,2023-03-30 08:01:32
30,2902216,3.268,3.414,82.969,83.346,2023-03-07 06:00:42,2023-03-26 22:12:38
31,2902263,17.430841666666666,17.478398333333335,62.69997333333333,62.798635,2023-03-09 17:20:00,2023-03-29 17:15:00
32,2902264,9.834691666666666,10.001126666666666,86.69173666666667,86.77808333333333,2023-03-10 17:32:00,2023-03-30 17:33:00
33,2902270,14.476187,14.758357,65.64904,66.112984,2023-03-01 18:56:21,2023-03-22 18:36:40
34,2902271,15.991138,16.369799,64.528603,64.82235,2023-03-04 22:33:00,2023-03-24 22:13:52
35,2902272,17.963751,18.426279,62.740276,63.165459,2023-03-05 00:36:40,2023-03-25 00:14:28
36,2902273,17.998785,18.397881,66.741875,66.894867,2023-03-05 05:48:28,2023-03-25 06:05:07
37,2902275,16.929398,16.929398,69.980034,69.980034,2023-03-02 18:58:23,2023-03-02 18:58:23
38,2902288,-6.164,-6.089,96.523,98.119,2023-03-01 13:54:00,2023-03-31 15:42:16
39,2902289,-8.667,-8.282,82.409,83.386,2023-03-01 14:02:00,2023-03-31 14:01:00
40,2902290,-5.531,-5.464,75.123,76.685,2023-03-10 15:28:12,2023-03-30 13:54:00
41,2902292,-14.455,-13.525,67.001,68.815,2023-03-08 13:54:00,2023-03-28 15:37:56
42,2902293,-14.027,-13.816,62.937,63.452,2023-03-08 13:58:00,2023-03-28 14:52:46
43,2902294,7.49788,7.696832,89.711533,89.915047,2023-03-02 03:22:37,2023-03-27 09:33:01
44,2902388,7.78523,8.35946,61.99312,62.70896,2023-03-07 07:11:37,2023-03-26 18:47:52
45,2902392,7.10037,8.094,53.08376,54.55308,2023-03-05 12:36:19,2023-03-25 04:37:45
46,2902396,-0.88209,0.08516,46.57904,47.20109,2023-03-01 05:02:43,2023-03-30 03:48:00
47,2902758,17.71,18.01,87.164,87.207,2023-03-02 15:28:00,2023-03-07 12:18:00
48,2902764,3.949,4.352,88.862,89.085,2023-03-09 23:37:24,2023-03-30 03:31:25
49,2902765,10.731,11.122,83.654,85.361,2023-03-01 21:36:26,2023-03-22 01:24:55
50,2902766,15.1,15.281,86.168,86.387,2023-03-08 05:40:01,2023-03-27 09:35:34
51,2902767,-2.47,-2.211,92.934,93.894,2023-03-07 13:23:56,2023-03-27 17:34:05
52,2902768,13.57,13.658,83.32,83.849,2023-03-07 13:36:20,2023-03-27 17:44:01
53,2902769,6.518,6.738,85.134,85.618,2023-03-09 05:27:51,2023-03-28 09:25:25
54,2902770,12.474,12.84,87.684,88.049,2023-03-07 13:25:57,2023-03-27 17:18:28
55,2902771,4.881,5.325,84.914,84.998,2023-03-01 05:36:33,2023-03-31 05:24:52
56,2902772,14.662,14.97,88.024,88.242,2023-03-07 13:35:50,2023-03-27 17:33:56
57,2902773,-5.088,-4.574,86.074,87.047,2023-03-07 13:34:02,2023-03-27 17:31:25
58,2902774,0.002,0.28,94.956,95.721,2023-03-10 23:32:55,2023-03-31 03:29:56
59,2902775,7.698,7.742,85.694,85.794,2023-03-10 05:26:38,2023-03-30 05:24:00
60,2902777,1.663,2.741,74.815,75.115,2023-03-08 23:26:04,2023-03-29 03:34:54
61,2902778,-0.063,0.354,93.412,93.948,2023-03-10 23:28:24,2023-03-31 03:29:55
62,2902837,10.283,10.712,82.459,84.011,2023-03-05 07:48:00,2023-03-29 11:58:00
63,2903132,3.98095,4.45203,91.69995,91.83655,2023-03-07 06:48:06,2023-03-27 00:33:09
64,2903136,-5.53558,-5.26545,81.05393,81.60103,2023-03-06 22:37:40,2023-03-27 11:15:58
65,2903137,11.32575,11.77728,62.07007,62.09639,2023-03-02 13:33:14,2023-03-23 02:28:11
66,2903138,6.30032,6.79737,69.86759,70.17432,2023-03-04 01:00:10,2023-03-24 13:36:33
67,2903139,-5.11756,-4.83554,81.18847,81.6349,2023-03-05 06:22:41,2023-03-25 18:28:25
68,2903140,7.09198,8.27108,62.14686,63.26111,2023-03-03 06:08:14,2023-03-23 19:11:02
69,2903141,-9.37988,-8.88451,86.69089,87.28525,2023-03-08 01:51:58,2023-03-28 14:43:55
70,2903142,12.98423,13.48975,59.08548,59.61167,2023-03-01 13:50:59,2023-03-22 02:02:58
71,2903143,-7.60929,-7.20641,81.87803,82.34426,2023-03-02 20:52:00,2023-03-31 20:58:46
72,2903390,-6.629,-6.468,78.473,79.163,2023-03-02 09:21:49,2023-03-30 07:51:17
73,2903391,-11.621,-11.392,85.265,85.525,2023-03-08 05:18:22,2023-03-26 20:12:41
74,3902280,-8.9606,-8.21,68.2077,69.5943,2023-03-10 17:37:47,2023-03-30 17:04:18
75,3902281,-13.0321,-10.436,66.1087,67.1219,2023-03-02 15:12:33,2023-03-22 15:44:21
76,3902282,-6.654,-5.721,68.315,68.453,2023-03-01 17:25:56,2023-03-31 16:32:15
77,3902283,-4.1327,-2.904,68.105,68.321,2023-03-03 16:39:38,2023-03-23 17:07:12
78,3902471,-5.968355166666667,-5.4562565,60.59695633333334,60.86200333333333,2023-03-01 06:59:23,2023-03-31 20:59:11
79,4902620,-19.43117904663086,-19.22722053527832,53.137420654296875,53.60309982299805,2023-03-05 11:38:00,2023-03-25 12:51:00
80,4902623,-4.4015398025512695,-4.236299991607666,50.40414810180664,51.39815902709961,2023-03-08 11:17:00,2023-03-28 11:22:00
81,4902626,-10.981989860534668,-10.594900131225586,44.005638122558594,44.45648956298828,2023-03-08 11:31:00,2023-03-28 12:36:00
82,5902494,-8.30234,-6.59714,64.41702,64.80127,2023-03-06 16:22:45,2023-03-27 07:54:31
83,5904729,3.19,4.027,88.0007,88.308,2023-03-05 15:04:35,2023-03-25 15:44:57
84,5904821,-18.31,-17.93,70.413,71.35,2023-03-01 03:56:53,2023-03-31 02:37:16
85,5904822,-11.788,-11.259,51.106,52.651,2023-03-02 00:18:35,2023-03-31 21:53:18
86,5904824,-16.362,-15.108,83.569,84.244,2023-03-09 12:26:32,2023-03-29 12:29:22
87,5904827,-19.725,-18.199,84.974,85.177,2023-03-03 18:48:18,2023-03-23 17:41:32
88,5904829,-19.504,-19.348,94.088,94.929,2023-03-02 19:55:17,2023-03-22 18:57:31
89,5904834,-19.886,-19.644,59.697,59.786,2023-03-21 03:56:48,2023-03-31 03:32:19
90,5904941,-9.8267,-9.5478,88.7093,88.9496,2023-03-07 16:45:35,2023-03-27 17:07:05
91,5905201,-7.685,-7.685,78.5,78.5,2023-03-01 22:31:37,2023-03-01 22:31:37
92,5905212,-9.9889,-9.8547,94.9744,95.5205,2023-03-10 03:46:11,2023-03-30 04:29:14
93,5905404,-13.9244,-13.8126,98.4049,98.6364,2023-03-09 01:21:12,2023-03-29 01:33:17
94,5905405,-12.5652,-11.8126,89.6332,89.9999,2023-03-08 14:20:05,2023-03-28 14:15:45
95,5905524,-15.4797,-15.164,94.8961,95.5806,2023-03-07 11:02:16,2023-03-27 11:17:23
96,5905529,-14.425093333333333,-14.3846,93.02335833333333,93.07486333333334,2023-03-08 00:58:20,2023-03-28 00:48:20
97,5906258,-19.743,-19.312,88.853,89.023,2023-03-11 04:48:04,2023-03-31 03:14:04
98,5906266,-12.721,-12.484,93.841,94.143,2023-03-03 10:09:50,2023-03-23 08:54:38
99,5906276,-14.698,-14.323,85.994,86.136,2023-03-05 17:29:30,2023-03-25 15:41:35
100,5906277,-13.672,-13.527,91.314,91.63,2023-03-05 11:49:39,2023-03-25 10:06:20
101,5906279,-17.798,-17.569,77.135,78.044,2023-03-06 09:19:57,2023-03-26 07:46:16
102,5906280,-11.568,-11.372,78.63,79.308,2023-03-05 23:14:38,2023-03-26 00:05:33
103,5906536,-19.6105,-19.2367,54.1821,54.516,2023-03-09 05:36:11,2023-03-29 20:26:45
104,5906537,-12.5871,-11.8702,59.5119,59.8565,2023-03-08 01:03:29,2023-03-27 23:39:44
105,5906539,-5.231,-4.5527,61.355,62.2546,2023-03-02 11:57:18,2023-03-22 11:29:56
106,5906540,-9.0248,-8.42,45.737,45.8223,2023-03-06 14:58:14,2023-03-16 14:58:12
107,5906970,-11.620181666666667,-11.122502666666666,55.10216366666667,55.60896983333334,2023-03-03 07:30:48,2023-03-23 14:40:32
108,6903007,13.77876,13.937136666666667,57.140366666666665,57.20941666666667,2023-03-01 14:48:30,2023-03-05 14:38:30
109,6903031,-7.809471666666667,-7.472495,50.72076,50.92565166666667,2023-03-08 22:49:00,2023-03-28 22:31:00
110,6903058,16.353675,17.358675,59.848945,60.374763333333334,2023-03-02 14:47:30,2023-03-30 14:57:30
111,6903062,11.67795,12.55053,48.367641666666664,50.223958333333336,2023-03-02 14:56:30,2023-03-30 15:01:30
112,6903063,13.902891666666667,16.142895,52.55381833333333,53.76043,2023-03-02 14:37:30,2023-03-30 14:59:30
113,6903088,-12.208525,-12.007146666666667,50.52258833333333,50.75685166666667,2023-03-08 06:52:00,2023-03-27 23:37:00
114,6903148,-13.429961666666667,-12.547761666666666,55.735818333333334,56.774276666666665,2023-03-08 10:40:20,2023-03-28 20:34:20
115,6903150,-9.81508,-9.12571,41.84413333333333,42.62263166666666,2023-03-03 05:47:20,2023-03-23 15:47:20
116,6990503,-3.014634833333333,-2.4664285,53.53438833333333,55.98762266666666,2023-03-03 07:54:14,2023-03-23 07:56:14
117,6990504,-5.511272166666667,-5.310714333333334,60.98616633333333,61.1189025,2023-03-04 07:49:16,2023-03-24 07:53:16
118,6990505,-11.572548,-11.309499,55.94477416666667,56.11392550000001,2023-03-07 07:51:29,2023-03-26 06:12:09
119,7901003,-19.770058333333335,-19.231141666666666,58.37408833333333,58.70344,2023-03-13 19:44:40,2023-03-24 00:32:40
120,7901013,-9.800486666666666,-9.13237,46.85298,49.00391833333333,2023-03-03 09:36:00,2023-03-23 19:17:00
